Saison;Spieltag;Datum;H/A;Gegner;Ergebnis;Punkte;Platz;Geschossen;Kassiert
2025/26;1;10.08.2025;H;SV Dorsten Hardt;1:1;1;9;83|Marius Schomaker;69
2025/26;2;17.08.2025;A;Westfalia Gemen;2:1;3;6;53|Marius Schomaker|61|Jonas Schomaker;19
2025/26;3;24.08.2025;H;SG Bockum-Hövel;1:0;3;3;83|Marius Klöpper;
2025/26;4;31.08.2025;A;Borussia Münster;1:6;0;7;41|Omar Guetat;11|27|52|58|73|87
2025/26;5;07.09.2025;H;SW Lembeck;2:2;1;7;27|Jonas Schäfer|59|Engin Demirdag;55|68
2025/26;6;14.09.2025;A;Ibbenbürener Spvg;3:2;3;5;45|Marius Schomaker|70|Jonas Schomaker|82|Jonas Schomaker;42|64
2025/26;7;21.09.2025;H;SV Burgsteinfurt;0:3;0;7;;31|37|81
2025/26;8;28.09.2025;A;SC Altenrheine;2:0;3;6;33|Marius Schomaker|69|ZZZ Eigentor;
2025/26;9;05.10.2025;H;Werner SC;4:2;3;2;37|Jonas Schomaker|76|Jonas Schomaker|89|Adinane Fousseni|90|Jonas Schomaker;32|36
2025/26;10;12.10.2025;A;Lüner SV;0:1;0;5;;45
2025/26;11;19.10.2025;H;VfL Senden;2:3;0;6;45|Jonas Schomaker|59|Marius Schomaker;12|13|24
2025/26;12;26.10.2025;A;ASK Ahlen;5:3;3;4;34|Jonas Schomaker|37|Marius Schomaker|70|Marko Kötter|73|Engin Demirdag|78|Marius Schomaker;19|62|80
2025/26;13;02.11.2025;H;Rot-Weiß Deuten;2:1;3;3;51|Marius Schomaker|56|Jonas Schomaker;89
2025/26;14;07.11.2025;A;Hammer SpVg;2:3;0;5;56|Jürgen Venikh|80|Jonas Schomaker;41|51|76
2025/26;15;16.11.2025;H;Vorwärts Wettringen;2:1;3;4;67|Tim Merker|74|Jan Walbaum;58
2025/26;16;30.11.2025;A;SV Dorsten Hardt;1:3;0;6;5|Hannes Rehr;36|40|44
2025/26;17;22.02.2026;H;Westfalia Gemen;;0;15;;
2025/26;18;01.03.2026;A;SG Bockum-Hövel;;0;15;;
2025/26;19;08.03.2026;H;Borussia Münster;;0;15;;
2025/26;20;15.03.2026;A;SW Lembeck;;0;15;;
2025/26;21;22.03.2026;H;Ibbenbürener Spvg;;0;15;;
2025/26;22;29.03.2026;A;SV Burgsteinfurt;;0;15;;
2025/26;23;12.04.2025;H;SC Altenrheine;;0;15;;
2025/26;24;19.04.2025;A;Werner SC;;0;15;;
2025/26;25;26.04.2025;H;Lüner SV;;0;15;;
2025/26;26;03.05.2025;A;VfL Senden;;0;15;;
2025/26;27;10.05.2025;H;ASK Ahlen;;0;15;;
2025/26;28;17.05.2025;A;Rot-Weiß Deuten;;0;15;;
2025/26;29;25.05.2026;H;Hammer SpVg;;0;15;;
2025/26;30;31.05.2026;A;Vorwärts Wettringen;;0;15;;
2024/25;1;11.08.2024;H;Concordia Albachten;4:0;3;2;3|Marius Schomaker|29|Marius Schomaker|80|Henrik Möllers|85|Niklaas Houghton;
2024/25;2;18.08.2024;A;Graf Kobbo Tecklenburg;4:0;3;1;50|Marius Klöpper|75|Jonas Schomaker|87|Marco Kötter|89|Marco Kötter;
2024/25;3;25.08.2024;H;VFL Wolbeck;4:0;3;1;29|Jonas Schomaker|38|Marius Schomaker|55|Adinane Fousseni|63|Niklaas Houghton;
2024/25;4;01.09.2024;A;Teuto Riesenbeck;3:1;3;2;43|Marius Schomaker|58|Adinane Fousseni|67|ZZZ Eigentor;54
2024/25;5;08.09.2024;H;BSV Roxel;2:0;3;2;57|Jonas Schomaker|63|Marco Kötter;
2024/25;6;15.09.2024;A;SV Mauritz;2:1;3;1;39|Marius Schomaker|81|Hannes Rehr;57
2024/25;7;22.09.2024;A;Germania Horstmar;6:0;3;1;27|Niklaas Houghton|31|Niklaas Houghton|39|Marius Schomaker|50|Marius Schomaker|63|Niklaas Houghton|77|ZZZ Eigentor;
2024/25;8;29.09.2024;H;SV Büren;3:2;3;1;10|Marius Schomaker|76|Luca Tillmann|90|Adinane Fousseni;14|61
2024/25;9;06.10.2024;A;SC Greven 09;1:4;0;2;67|Marius Klöpper;18|29|61|90
2024/25;10;13.10.2024;H;Borghorster FC;4:3;3;2;48|Henrik Möllers|74|Tim Merker|82|Jonas Schomaker|90|Jonas Schomaker;25|45|53
2024/25;11;20.10.2024;A;SG Telgte;5:0;3;2;7|Marius Klöpper|15|Asdren Haliti|61|Jonas Schomaker|67|Jonas Schomaker|90|Jonas Schomaker;
2024/25;12;27.10.2024;H;SC Münster 08;2:2;1;2;45|Merlin Heinz|73|Marius Schomaker;44|57
2024/25;13;03.11.2024;A;SuS Neuenkirchen II;3:0;3;2;31|Merlin Heinz|58|Jonas Schomaker|88|Marco Kötter;
2024/25;14;10.11.2024;H;FC Nordwalde;4:3;3;1;15|Jonas Schomaker|35|Luca Tillmann|78|Jonas Schomaker|88|Luca Tillmann;7|45|81
2024/25;15;17.11.2024;A;Wacker Mecklenbeck;6:1;3;1;4|Jonas Schomaker|44|Marius Klöpper|51|Jonas Schomaker|62|Henrik Möllers|67|Jonas Schomaker|72|Janes Böggemann;31
2024/25;16;01.12.2024;A;Concordia Albachten;0:1;0;1;;11
2024/25;17;16.02.2025;H;Graf Kobbo Tecklenburg;3:1;3;1;13|Omar Guetat|51|Marius Schomaker|90|Jonas Schomaker;77
2024/25;18;23.02.2025;A;VFL Wolbeck;3:1;3;1;20|Asdren Haliti|55|Marius Klöpper|86|Luca Tillmann;40
2024/25;19;09.03.2025;H;Teuto Riesenbeck;1:1;1;1;31|Asdren Haliti;47
2024/25;20;16.03.2025;A;BSV Roxel;4:0;3;1;6|Omar Guetat|30|Tim Merker|78|Niklaas Houghton|80|Niklaas Houghton;
2024/25;21;23.03.2025;H;SV Mauritz;1:1;1;1;90|Asdren Haliti;29
2024/25;22;30.03.2025;H;Germania Horstmar;4:1;3;1;22|Engin Demirdag|23|Marius Schomaker|30|Engin Demirdag|35|Asdren Haliti;84
2024/25;23;06.04.2025;A;SV Büren;7:2;3;1;4|Luca Tillmann|9|Henrik Möllers|24|Marius Klöpper|27|Omar Guetat|45|Luca Tillmann|48|Luca Tillmann|64|Jonas Schomaker;82|83
2024/25;24;13.04.2025;H;SC Greven 09;2:0;3;1;58|Henrik Möllers|73|Omar Guetat;
2024/25;25;27.04.2025;A;Borghorster FC;2:1;3;1;12|Marius Schomaker|30|Omar Guetat;32
2024/25;26;04.05.2025;H;SG Telgte;4:0;3;1;6|Henrik Möllers|17|Luca Tillmann|54|Engin Demirdag|66|Engin Demirdag;
2024/25;27;11.05.2025;A;SC Münster 08;2:0;3;1;40|Marius Schomaker|80|Marius Schomaker;
2024/25;28;18.05.2025;H;SuS Neuenkirchen II;4:1;3;1;9|Omar Guetat|30|Marius Schomaker|53|Luca Tillmann|68|Marius Schomaker;53
2024/25;29;25.05.2025;A;FC Nordwalde;1:1;1;1;44|Tim Merker;24
2024/25;30;01.06.2025;H;Wacker Mecklenbeck;3:2;3;1;13|Marius Schomaker|21|Luca Tillmann|38|Marius Schomaker;28|51
2023/24;1;12.08.2023;H;SV Mesum II;1:1;1;7;19|Jan Walbaum;38
2023/24;2;19.08.2023;A;SuS Neuenkirchen II;1:0;3;3;19|Jan Walbaum;
2023/24;3;27.08.2023;H;Westfalia Kinderhaus II;5:0;3;2;45|Marius Schomaker|57|Niklaas Houghton|64|Jonas Schomaker|67|Jonas Schomaker|69|Asdren Haliti;
2023/24;4;03.09.2023;A;spielfrei;-;0;3;;
2023/24;5;10.09.2023;H;Concordia Albachten;2:2;1;4;12|Marius Schomaker|90|Asdren Haliti;18|41
2023/24;6;17.09.2023;A;Graf Kobbo Tecklenburg;4:1;3;4;32|Niklaas Houghton|57|Jan Walbaum|63|Niklaas Houghton|89|Marius Schomaker;59
2023/24;7;24.09.2023;H;Teuto Riesenbeck;1:4;0;5;33|Jan Walbaum;31|45|72|90
2023/24;8;01.10.2023;A;SC Münster 08;2:2;1;6;45|Marco Kötter|90|Luca Tillmann;77|85
2023/24;9;07.10.2023;H;Falke Saerbeck;4:1;3;5;24|Tim Merker|33|Niklaas Houghton|62|Marco Kötter|86|Hannes Rehr;27
2023/24;10;15.10.2023;A;Wacker Mecklenbeck;3:1;3;5;24|Niklaas Houghton|39|Luca Tillmann|84|Asdren Haliti;41
2023/24;11;22.10.2023;H;SC Greven 09;1:0;3;3;31|Jan Walbaum;
2023/24;12;29.10.2023;A;Borghorster FC;2:3;0;4;51|Jan Walbaum|83|Adinane Fousseni;30|64|76
2023/24;13;05.11.2023;H;Germania Horstmar;2:1;3;3;7|Niklaas Houghton|90|Jan Walbaum;28
2023/24;14;10.11.2023;A;SV Burgsteinfurt;2:6;0;6;15|Marius Schomaker|43|Adinane Fousseni;33|35|38|41|56|74
2023/24;15;19.11.2023;H;BSV Roxel;2:0;3;4;70|Marius Schomaker|90|Merlin Heinz;
2023/24;16;09.12.2023;A;SV Mesum II;5:2;3;3;1|Niklaas Houghton|15|Merlin Heinz|30|Niklaas Houghton|36|Jan Walbaum|90|Jonas Schomaker;40|70
2023/24;17;18.02.2024;H;SuS Neuenkirchen II;0:0;1;3;;
2023/24;18;25.02.2024;A;Westfalia Kinderhaus II;3:0;3;2;60|Luca Tillmann|87|Malte Drewes|89|Niklaas Houghton;
2023/24;19;03.03.2024;H;spielfrei;-;0;3;;
2023/24;20;10.03.2024;A;Concordia Albachten;1:0;3;3;26|Adinane Fousseni;
2023/24;21;17.03.2024;H;Graf Kobbo Tecklenburg;3:0;3;2;48|Niklaas Houghton|65|Asdren Haliti|90|Adinane Fousseni;
2023/24;22;24.03.2024;A;Teuto Riesenbeck;6:2;3;2;1|Marius Schomaker|30|Marius Schomaker|40|Niklaas Houghton|45|Marius Schomaker|49|Jan Walbaum|56|Marius Schomaker;14|77
2023/24;23;06.04.2024;H;SC Münster 08;0:2;0;3;;10|21
2023/24;24;14.04.2024;A;Falke Saerbeck;2:2;1;3;16|Merlin Heinz|36|Niklaas Houghton;63|83
2023/24;25;21.04.2024;H;Wacker Mecklenbeck;3:0;3;3;7|Jan Walbaum|52|Niklaas Houghton|63|Janes Böggemann;
2023/24;26;28.04.2024;A;SC Greven 09;1:1;1;3;49|Tim Merker;3
2023/24;27;05.05.2024;H;Borghorster FC;4:2;3;3;34|Niklaas Houghton|36|Janes Böggemann|41|Jan Walbaum|82|Niklaas Houghton;28|42
2023/24;28;12.05.2024;A;Germania Horstmar;1:3;0;3;56|Niklaas Houghton;60|65|84
2023/24;29;20.05.2024;H;SV Burgsteinfurt;4:1;3;3;41|Jan Walbaum|46|Niklaas Houghton|76|Hannes Rehr|90|Jan Walbaum;58
2023/24;30;26.05.2024;A;BSV Roxel;6:4;3;3;23|Jonas Schomaker|67|Jonas Schomaker|70|Janes Böggemann|73|Marius Schomaker|87|Janis Over|90|Sven Marowka;53|54|57|80
2022/23;1;14.08.2022;A;SV Burgsteinfurt;1:1;1;8;90|Janes Böggemann;47
2022/23;2;21.08.2022;H;BW Aasee;6:1;3;3;16|Leon Veltrup|35|Jannis Meyer|46|ET|67|Erduan Mustafaj|72|Luca Tillmann|78|Jannis Meyer;57
2022/23;3;28.08.2022;A;Graf Kobbo Tecklenburg;1:0;3;2;61|Merlin Heinz;
2022/23;4;04.09.2022;H;FCE Rheine II;2:2;1;2;19|Leon Veltrup|54|Luca Tillmann;44|87
2022/23;5;11.09.2022;A;Westf. Kinderhaus;2:1;3;1;12|Frederic Böhmer|37|Janes Böggemann;65
2022/23;6;18.09.2022;H;SC Münster 08;2:4;0;5;58|Patrick Rockoff|90|Leon Veltrup;24|59|80|82
2022/23;7;25.09.2022;A;GW Gelmer;2:2;1;5;8|Merlin Heinz|50|Jannis Meyer;19|74
2022/23;8;01.10.2022;H;Borussia Münster;0:1;0;7;;26
2022/23;9;06.10.2022;A;TUS Altenberge;2:2;1;6;7|Merlin Heinz|85|Jakob Büchter;16|58
2022/23;10;16.10.2022;H;TUS Recke;1:1;1;8;82|Patrick Rockoff;90
2022/23;11;23.10.2022;A;Mesum II;2:1;3;5;59|Henrik Berentzen|76|Patrick Rockoff;80
2022/23;12;06.11.2022;H;Neuenkirchen II;2:3;0;10;55|Asdren Haliti|89|Asdren Haliti;65|67|82
2022/23;13;13.11.2022;A;Borghorster FC;3:2;3;8;36|Patrick Rockoff|74|Erduan Mustafaj|78|Erduan Mustafaj;13|15
2022/23;14;27.11.2022;H;Teuto Riesenbeck;1:2;0;10;56|Erduan Mustafaj;17|81
2022/23;15;04.12.2022;A;Ibbenbürener SV;0:3;0;10;;16|64|88
2022/23;16;11.12.2022;H;SC Greven 09;2:1;3;9;21|Leon Veltrup|64|Frederic Böhmer;85
2022/23;17;05.02.2023;H;SV Burgsteinfurt;4:1;3;8;18|Patrick Rockoff|62|Asdren Haliti|79|Hannes Rehr|89|Akram El Koulali;4
2022/23;18;12.02.2023;A;BW Aasee;4:0;3;8;38|Erduan Mustafaj|43|Asdren Haliti|59|Patrick Rockoff|64|Patrick Rockoff;
2022/23;19;26.02.2023;H;Graf Kobbo Tecklenburg;2:0;3;6;23|Janes Böggemann|53|Asdren Haliti;
2022/23;20;05.03.2023;A;FCE Rheine II;2:2;1;6;58|Asdren Haliti|76|Merlin Heinz;53|78
2022/23;21;12.03.2023;H;Westfalia Kinderhaus;6:0;3;5;15|Merlin Heinz|19|Merlin Heinz|28|Asdren Haliti|37|Jakob Büchter|52|Jannis Meyer|66|Marco Kötter;
2022/23;22;19.03.2023;A;SC Münster 08;1:0;3;4;61|Frederic Böhmer;
2022/23;23;26.03.2023;H;GW Gelmer;2:1;3;3;52|Tim Merker|85|Jonas Schomaker;10
2022/23;24;02.04.2023;A;Borussia Münster;2:2;1;4;38|Janes Böggemann|89|Jannis Meyer;12|35
2022/23;25;06.04.2023;H;TUS Altenberge;2:0;3;4;82|Jannis Meyer|83|Janes Böggemann;
2022/23;26;10.04.2023;A;TUS Recke;2:2;1;4;68|Janes Böggemann|81|ET;20|42
2022/23;27;16.04.2023;H;SV Mesum II;1:1;1;5;76|Jonas Schomaker;70
2022/23;28;30.04.2023;A;SuS Neuenkirchen II;2:2;1;6;11|Jonas Schomaker|33|Jonas Schomaker;51|74
2022/23;29;07.05.2023;H;Borghorster FC;2:2;1;6;9|Jonas Schomaker|31|Hannes Rehr;20|56
2022/23;30;14.05.2023;A;Teuto Riesenbeck;1:2;0;7;56|Asdren Haliti;75|87
2022/23;31;21.05.2023;H;Ibbenbürener SV;3:5;0;7;48|Tim Befus|66|ET|75|Janes Böggemann;22|34|43|63|84
2022/23;32;29.05.2023;A;SC Greven 09;3:2;3;6;20|Tim Merker|53|Asdren Haliti|75|Erduan Mustafaj;60|78
2021/22;1;29.08.2021;H;SC Münster 08;5:1;3;1;45|Leon Veltrup|52|Marvin Leifeld|66|Freddy Böhmer|87|Benny Leifeld|90|Leon Veltrup;10
2021/22;2;07.09.2021;H;SC Greven 09;0:2;0;7;;8|86
2021/22;3;12.09.2021;H;SV Burgsteinfurt;2:2;1;11;16|Leon Veltrup|63|Luca Tillmann;19|76
2021/22;4;19.09.2021;A;Ibbenbürener Spvg.;3:3;1;12;1|Hannes Rehr|26|Luca Tillmann|82|Luca Tillmann;37|46|72
2021/22;5;26.09.2021;H;BW Aasee;2:0;3;10;37|Freddy Böhmer|60|Leon Veltrup;
2021/22;6;02.10.2021;A;Cheruskia Laggenbeck;3:0;3;5;58|Benny Leifeld|64|Benny Leifeld|69|Robin Kamp;
2021/22;7;10.10.2021;H;Concordia Albachten;1:2;0;9;61|Marvin Leifeld;31|65
2021/22;8;17.10.2021;A;SC Hörstel;1:0;3;6;28|Robin Kamp;
2021/22;9;24.10.2021;H;Graf Kobbo Tecklenburg;1:1;1;7;11|Max Mause;87
2021/22;10;31.10.2021;A;SV Bösensell;1:2;0;10;37|Tim Schomaker;14|76
2021/22;11;07.11.2021;H;Grün-Weiß Gelmer;3:0;3;7;38|Leon Veltrup|51|Leon Veltrup|76|Fabio Pinto;
2021/22;12;14.11.2021;A;Borghorster FC;2:3;0;9;16|Leon Veltrup|65|Marco Kötter;9|30|40
2021/22;13;28.11.2021;H;Arminia Ibbenbüren;2:0;3;7;78|Max Mause|87|Fabio Pinto;
2021/22;14;05.12.2021;A;SV Mesum II;0:2;0;8;;4|58
2021/22;15;12.12.2021;A;SUS Neuenkirchen II;2:1;3;8;30|Benny Leifeld|77|Luca Tillmann;63
2021/22;16;18.12.2021;A;Germania Hauenhorst;3:2;3;7;15|Jannis Meyer|60|Leon Veltrup|90|Leon Veltrup;7|90
2021/22;17;06.02.2022;H;TUS Recke;2:2;1;7;18|Max Mause|80|Fabio Pinto;30|90
2021/22;18;13.02.2022;A;SC Münster 08;0:2;0;8;;44|58
2021/22;19;03.03.2022;A;SC Greven 09;3:3;1;8;15|Fabio Pinto|69|Leon Veltrup|77|Jannis Meyer;
2021/22;20;31.03.2022;A;SV Burgsteinfurt;0:1;0;8;;
2021/22;21;11.03.2022;H;Ibbenbürener Spvg.;0:1;0;10;;90
2021/22;22;20.03.2022;A;BW Aasee;1:0;3;9;78|Leon Veltrup;
2021/22;23;27.03.2022;H;Cheruskia Laggenbeck;2:1;3;8;40|Robin Kamp|52|Luca Tillmann;85
2021/22;24;03.04.2022;A;Concordia Albachten;0:1;0;9;;14
2021/22;25;10.04.2022;H;SC Hörstel;3:3;1;9;40|Robin Kamp|45|Max Mause|52|Max Mause;44|61|87
2021/22;26;14.04.2022;A;Graf Kobbo Tecklenburg;0:3;0;10;;27|69|90
2021/22;27;18.04.2022;H;SV Bösensell;4:0;3;9;14|Robin Kamp|18|Erduan Mustafaj|54|Janes Böggemann|69|Luca Tillmann;
2021/22;28;24.04.2022;A;Grün-Weiß Gelmer;2:0;3;7;2|Leon Veltrup|90|Jannis Meyer;
2021/22;29;28.04.2022;H;Borghorster FC;1:3;0;8;40|Leon Veltrup;14|47|90
2021/22;30;08.05.2022;A;Arminia Ibbenbüren;1:0;3;8;69|Janes Böggemann;
